Date,ETH paid,USD value of ETH paid,Payer,Beneficiary,Transaction hash
07 Jan 2025 02:56:35 GMT,0.04,147.2368,0x12539eb5b603ebb895e14e0e26f5c8e89550c3c1,0x12539eb5b603ebb895e14e0e26f5c8e89550c3c1,0xedc272f0413537a52911c80e6bc62531cf1938bd01430e1dbe3e6afa758181d6
07 Jan 2025 02:39:23 GMT,0.273,1008.97871960886,0x5e58deee8abcf0ff474a3172874c9a8b935af11a,0x5e58deee8abcf0ff474a3172874c9a8b935af11a,0xcbe8ce255d887de6fe91de104db61d5e905ba4edd930b7e83ebefe9b4734bcf3
07 Jan 2025 02:23:23 GMT,0.121,447.20302224422,0xd5daa68b5be80ebdc8ffe435b35dec723421dc41,0xd5daa68b5be80ebdc8ffe435b35dec723421dc41,0x15bb379a4ff4918a0d587142a02ba44eab0aba5626ff316f4a9473ec631b5c05
07 Jan 2025 01:55:11 GMT,0.162,598.73462482284,0x90e8cc88bfffe7e71b824f868db883ec6fafc794,0x90e8cc88bfffe7e71b824f868db883ec6fafc794,0x263b2d9b0825550d27ed0f71b827090d455bc3e6ef09f44eca3b7e1af19eab70
07 Jan 2025 01:53:47 GMT,0.1,369.589274582,0xbfc9ca1c434ab19e5f75acd2d603dc0621ef64e2,0xbfc9ca1c434ab19e5f75acd2d603dc0621ef64e2,0x02cbcbe3e51291af617bba8758ca5fb53ca9b9bed2e82614cec4d3c40cf95e72
06 Jan 2025 23:56:35 GMT,0.38,1400.813,0x87147d4264f62d8708c777cd20c4c6578575eeb7,0x87147d4264f62d8708c777cd20c4c6578575eeb7,0x1bdaedd630f1079c55aa12d1925ba3019bb632b61783e9d622bb7642d6c3676a
06 Jan 2025 22:25:47 GMT,0.015,55.153130385,0x6b4fdd919a2014a23aba0529ecca6e4ad8aea91b,0x6b4fdd919a2014a23aba0529ecca6e4ad8aea91b,0xc85eb9cdbcf19184c2a67b80f60afb4afe58bf3d2cf81822d06212df7d7a6288
06 Jan 2025 21:52:23 GMT,0.3,1103.0626077,0x257adb1d64ee40a872c910106aa05063968d0640,0x257adb1d64ee40a872c910106aa05063968d0640,0xfbe728ac284b5b6b9c5ea998d36732e7e0711165d1b7c9800895df57d76e1ce5
06 Jan 2025 19:17:23 GMT,1.8,6632.704083258,0x510047bd2bdc7f1acaa60dafbbb152416e73ad69,0x510047bd2bdc7f1acaa60dafbbb152416e73ad69,0x7013f5b21e14ed7918a0f08f400ad4bc804913dc80e3aa8db21006cd1ebe9a02
06 Jan 2025 19:03:35 GMT,0.5,1842.417800905,0x3849c67aa2cc43107775b94924744e5cec02ae6d,0x3849c67aa2cc43107775b94924744e5cec02ae6d,0x8bd6d4ef97fc1c53a36bd65f2562129b127ce11199a5a08dd64758381cefea7d
06 Jan 2025 17:57:59 GMT,0.03,109.984428,0x2e7995efb47fb21e7739dd7c60598da647efb68f,0x2e7995efb47fb21e7739dd7c60598da647efb68f,0x14c1658117bacc7d310ae8313ff6abbaf41e72a494702f7283ffb3130bf433c7
06 Jan 2025 17:47:35 GMT,0.03,109.984428,0x2e7995efb47fb21e7739dd7c60598da647efb68f,0x2e7995efb47fb21e7739dd7c60598da647efb68f,0x76d784c0dbe7a1dc4abbbff9bfe7c626d42bedff0e3ffa704569c4d577fce413
06 Jan 2025 16:55:11 GMT,2.599,9641.47360916329,0x5fdcfd98062715ad2f3eeb12a83a157e815bbee5,0x5fdcfd98062715ad2f3eeb12a83a157e815bbee5,0x82b43269c195f152f1227d147657de408cb8db5452d2e5b2cb1b2107142779b1
06 Jan 2025 15:54:59 GMT,3,11121.96,0xd373e26e2b719727d888ba521c05f39e56dc592b,0xd373e26e2b719727d888ba521c05f39e56dc592b,0xc0e71fd4c3ef48be05d81083bc5eb5b8b0464ca5e8b6c60bd4752270f33872cc
06 Jan 2025 15:51:59 GMT,2.58,9501.7788,0x2708c3e6e3c88715d342a0ddf8d1e2bde02838d7,0x2708c3e6e3c88715d342a0ddf8d1e2bde02838d7,0x85bfbde7623ed382f4e028f02b11d5322b706d1ce8254f11291d432bca65ea54
06 Jan 2025 15:48:59 GMT,0.5,1841.43,0x64977acf5dec2754d59f7fa7ae96ce564d969b85,0x64977acf5dec2754d59f7fa7ae96ce564d969b85,0xe26ffde2b49bde532a889d873339d06a7fd815128530c15003c158a484bbdbc3
06 Jan 2025 14:52:59 GMT,0.02,73.2859,0x51b052c9200a86e9417d24d0382527b49431a2b5,0x51b052c9200a86e9417d24d0382527b49431a2b5,0x2089a72053ccf7677acbf746d09f5ac8811fe2d06bddae9917bf9f2eb831a15b
06 Jan 2025 13:01:11 GMT,0.5,1827.3003285,0x9f02cd48b13e68ba2a1b7a020fb72b0ff83e451b,0x9f02cd48b13e68ba2a1b7a020fb72b0ff83e451b,0x5725af3c880603e2674be9fb2233d50fcfe6e2dc1437b551bac3f2c8906638f1
06 Jan 2025 12:37:47 GMT,0.1,365.625,0xfc9b4f407dccbf8d009e8691eed0053828df631f,0xfc9b4f407dccbf8d009e8691eed0053828df631f,0x9a050cac328238e89d2412e8228963bf1ce34c8bc48d16ae4f3e5c65346f21f5
06 Jan 2025 12:34:47 GMT,0.1,365.625,0xdc1ae625245dba835dd3df5d8c3fde81d692cbaf,0xdc1ae625245dba835dd3df5d8c3fde81d692cbaf,0x10febff98e1914d3074fe6de9a2d3ad0423c4ec1beb18700c61b1e333ba7653d
06 Jan 2025 12:28:59 GMT,0.7,2559.375,0x84a752c66caf65a687e151cc463370e364b50581,0x84a752c66caf65a687e151cc463370e364b50581,0xc46bd031e9fc9281c2b0d475328026965cedfd5706e944a62ff8a7e13ad5f89f
06 Jan 2025 11:56:59 GMT,0.5,1828.125,0xfcf6eb1c0dfb6ace0f25ea2a5432f8c957abb4b2,0xfcf6eb1c0dfb6ace0f25ea2a5432f8c957abb4b2,0x7c35dcd5541b34b711d1117ce45b66060a84c2632649aae05f1941b782805523
06 Jan 2025 11:08:11 GMT,0.5,1818.915,0x67834be83c59dd037063be83a77feeab2068b94f,0x67834be83c59dd037063be83a77feeab2068b94f,0x6c6cbd831d1034dd8c64a079c491c54671867257c498f24ec9a7ee810f327cf1
06 Jan 2025 10:34:47 GMT,0.2,729.012264434,0x93afc3b051340aa338a581b07a679a2fcfd0b858,0x93afc3b051340aa338a581b07a679a2fcfd0b858,0xeaa228e54b38761eac4242b7df0b65833c7f0b2eb4af6954977351c0b568a07e
06 Jan 2025 10:12:59 GMT,0.01,36.4506132217,0x759a43d3e4119d446717b5341762c19884998497,0x759a43d3e4119d446717b5341762c19884998497,0xdf06d3b589ebfb01e74ddd246423327c5ce3fde84ad609dae5f7b270a573d8f9
06 Jan 2025 10:11:59 GMT,0.05,182.2530661085,0x45c8fe5b13439c3cbf7d30093442f51e9d26a35e,0x45c8fe5b13439c3cbf7d30093442f51e9d26a35e,0x6ffc28a77b94dc25f9a8ff441856f6b4e03c0c391ad541938104f84c7c10921c
06 Jan 2025 10:06:23 GMT,0.3,1093.518396651,0x35d8374f6ea7aaf8f07f7ee948c420525e194cc4,0x35d8374f6ea7aaf8f07f7ee948c420525e194cc4,0xf49385d1cf133762a9f2a5fe52a6028565f5c3113b5c45b5460e8493267da9a8
06 Jan 2025 09:06:35 GMT,0.07,254.88138228,0x80b759f0a9391e64351e6b94e32c384a40d96b7d,0x80b759f0a9391e64351e6b94e32c384a40d96b7d,0x21e09f34653a432f031364aa2fb6db884a84cfe7e4d44949b5e0ab83b487e8d4
06 Jan 2025 08:11:59 GMT,0.25,912.5963505125,0x7d0556d658239a0b7ab7fe6d113d31626ec910e0,0x7d0556d658239a0b7ab7fe6d113d31626ec910e0,0x527ce79ad08a2165ba59be6f4eb1f14476377cb558c548111f82a911c087def6
06 Jan 2025 07:37:23 GMT,0.055,201.2439,0xa17856f3decfafcc3f22ee33fdff0e6f6e862c14,0xa17856f3decfafcc3f22ee33fdff0e6f6e862c14,0xfe169a5a320377f48365295fa5c3015042a4af8398b3685411757519e6d43632
06 Jan 2025 07:12:59 GMT,0.2689,983.899722,0xe4788d4ffb51922af93a5b30f53f7de51f99706c,0xe4788d4ffb51922af93a5b30f53f7de51f99706c,0xa13a7ddda495effd3e65635893531cfb2bbdc3386dd257b615e460d5b00f9e5b
06 Jan 2025 06:47:23 GMT,0.1,367.411,0xb19f860979e7545a93dda04e8ba4335d1e33594a,0xb19f860979e7545a93dda04e8ba4335d1e33594a,0x8e91e8859582d21502d033f009e8fafa66d9bc849715b6ca3a080301b07e581b
06 Jan 2025 05:46:11 GMT,0.03,110.7834,0x4c2bad6ded85c73dec25930c4d88d72a93512eff,0x4c2bad6ded85c73dec25930c4d88d72a93512eff,0xa5c5bcc4b04ba32d92c6ffa2bc35fae428723232a5ad9c3afc010c8709160b2e
06 Jan 2025 05:20:23 GMT,0.03,110.22147735,0x864db360581f8f1f833d56f97876919ea791db2f,0x864db360581f8f1f833d56f97876919ea791db2f,0xf6ef89822ea9d5d3173563048bad30b2bc8095446efc6591273d56e81c00743d
06 Jan 2025 01:56:23 GMT,0.05,182.65,0x3301c8d13e46a6dbd646874473198fc41e51f26b,0x3301c8d13e46a6dbd646874473198fc41e51f26b,0xb235ba7fea76bba2f1915d213a8c3a9fb88a514d4cf622206cbc96c670ef4215
05 Jan 2025 23:58:23 GMT,0.3,1092.13507179,0x6950d492747b62f09b9190f8661b3a60644bb04d,0x6950d492747b62f09b9190f8661b3a60644bb04d,0xf199f49cede336c32ef1d08492a15c050b76e58aa4c94c6c523693145102fef7
05 Jan 2025 23:55:35 GMT,0.023,83.7303555039,0x4a341a1e707ab1175561ef9bc90094eb58301563,0x4a341a1e707ab1175561ef9bc90094eb58301563,0xd8debfb443a2af5b6a7f944559921e15236510c1e9a5aec42d62070dcbfdfebd
05 Jan 2025 22:29:35 GMT,3.2,11648.608,0xae5905de19d8e65b45d8179f71c72af8018721cd,0xae5905de19d8e65b45d8179f71c72af8018721cd,0x52b73267ba499c07222355867a0c4ee9e4265125416b2ebfd9ee9ea0c32f73f1
05 Jan 2025 21:40:35 GMT,0.03,109.0482,0xc47fe3dd5a50b2998b44693aa366d2093a2069c6,0xc47fe3dd5a50b2998b44693aa366d2093a2069c6,0x6fa376569894619812e2367e273dc4ae138d3d00d7fa3d6741287242ec9e2b0a
05 Jan 2025 17:42:47 GMT,0.12,437.5704,0x2a94427d76fdc1457d77ca2ecf753a2b73a99d54,0x2a94427d76fdc1457d77ca2ecf753a2b73a99d54,0xcbd37da1ea0d3c0d7f1c3937d37b857af6c4bfed3c4bf1d8d6531f1ca5c6e7b2
05 Jan 2025 13:14:23 GMT,0.1,361.738,0x965bedabfe79e18f07394f10b631d923c5b7e52b,0x965bedabfe79e18f07394f10b631d923c5b7e52b,0x46dbd67329a3ec62c33fa3e51291c14b37c4025e176a02e7e78daebb8b3e31e1
05 Jan 2025 12:49:35 GMT,0.15,542.607,0x830e94d6633f8ead0e8c1120867db2733a50d6b8,0x830e94d6633f8ead0e8c1120867db2733a50d6b8,0xed94ea027c54604d24812db678c370732921cd9c814b4f8f0dc7e4dcaf786b21
05 Jan 2025 12:24:47 GMT,0.1,361.738,0x98d21924713d7524e8b0f882527ab0a26c6ac2ac,0x98d21924713d7524e8b0f882527ab0a26c6ac2ac,0x95d92adad0b23b1aeb8cb3f05c28344be1791e024b69f00bba1ac5435aab9ead
05 Jan 2025 11:37:35 GMT,2,7238.29718518,0x1d016162e67343fc1f87cf6511c9d61d1e7361b7,0x1d016162e67343fc1f87cf6511c9d61d1e7361b7,0x87ffa41b7ab9f8b3998dc1a639a5e6a7b46128a8650ff014be97dc5b7e0675b6
05 Jan 2025 10:53:23 GMT,0.164,592.60416,0x39ecf94ed35451a67006dcce4a467aecdfab6940,0x39ecf94ed35451a67006dcce4a467aecdfab6940,0x8050ad158859aa4b9feac50559bf739a59ed02b753c9a14aa30327ad450c4c51
05 Jan 2025 06:42:47 GMT,0.075,272.6625,0x523f79c955ebe1338d24125631ffaa1802bc846f,0x523f79c955ebe1338d24125631ffaa1802bc846f,0x000c04d80f9a9fb3bb25e466c3bd91c0ff43f75c41d1bbec59533dad2c2b8462
05 Jan 2025 02:31:35 GMT,0.423,1538.3664,0x2a94427d76fdc1457d77ca2ecf753a2b73a99d54,0x2a94427d76fdc1457d77ca2ecf753a2b73a99d54,0x3133b4dbcce739a9b8ea5d55d0ccb51106db3044d063bdce719087c197788d8c
05 Jan 2025 01:25:11 GMT,0.01,36.553405,0xcb0d249e273b087e509ae3bf04c233ec0ea84c96,0xcb0d249e273b087e509ae3bf04c233ec0ea84c96,0x631d4c859aa2daba072fccd1eeb8f8b78c8c14cf31df1eeaa76728324ce9f526
04 Jan 2025 23:20:47 GMT,0.275,1004.82525,0xc53f71d4b5603ff288153b9cd350015f9ccd520f,0xc53f71d4b5603ff288153b9cd350015f9ccd520f,0xbeb38ac5d7a42d68e50696607ac7142b2f4c5a987af4c7510fa2ad10d919c37d
04 Jan 2025 23:16:23 GMT,0.25,913.4775,0x5fdcfd98062715ad2f3eeb12a83a157e815bbee5,0x5fdcfd98062715ad2f3eeb12a83a157e815bbee5,0x7905426aa6d3dba4a182e903f5518c8e51e89675f160271654a3391d904afa78
04 Jan 2025 23:14:47 GMT,0.052,190.00332,0x291ebd56e2bd8ced0aa7474ff4257576df9c5e90,0x291ebd56e2bd8ced0aa7474ff4257576df9c5e90,0x16c34541cb672ff9717f00a8701982b90fed4b3c40c8c4bc8ea35866d04dc796
04 Jan 2025 22:17:47 GMT,0.1,366.184210085,0xb315bae206846fc785bf06850e1a72d8c5e05b09,0xb315bae206846fc785bf06850e1a72d8c5e05b09,0x0dd8c028283c7e0a3e163f4c86840c9aca1c95e7a051504d2c9226331a075c2d
04 Jan 2025 20:26:59 GMT,0.27,981.2810911752,0x0a91f6253f6a9a6b0a1003e0cbb6872a956b4a65,0x0a91f6253f6a9a6b0a1003e0cbb6872a956b4a65,0xdd18167573cd5159d325bf6e25903d594660d581cb5d40bda61e8e87d0c7a55c
04 Jan 2025 19:10:35 GMT,5.5,19945.157972245,0x8cdf1b6cfb693db9e171a1b9dda88c257e68638c,0x8cdf1b6cfb693db9e171a1b9dda88c257e68638c,0xb5db3bfa7b896e0fc4710461f56aa5ebacf48f4f96f6c0208a1baa8cff62bfe4
04 Jan 2025 18:29:59 GMT,0.012,43.58581237572,0xcb0d249e273b087e509ae3bf04c233ec0ea84c96,0xcb0d249e273b087e509ae3bf04c233ec0ea84c96,0xbfd9e70048daa99518adac6a2da550361f7a80a0d3b1c4403f9a9487df5e9f4a
04 Jan 2025 15:19:11 GMT,0.114,415.27464,0xdd35b9d2b9e2bcfafad29fa17a9ec0010ddd5fe3,0xdd35b9d2b9e2bcfafad29fa17a9ec0010ddd5fe3,0x4f63c04971194878fc558df9718e0a908b8c8ffadb2dc426402c02e6ca7f177e
04 Jan 2025 14:22:47 GMT,0.137,498.4515525,0x0fc626c7e2d8dcab2efa5d143798ff665067e62b,0x0fc626c7e2d8dcab2efa5d143798ff665067e62b,0x51cc094a7b56d1ce96d626a069d39a39248e82a3403eca793007368b52694f15
04 Jan 2025 13:35:23 GMT,9.99,36398.9435211,0xafc20aa831da5a651dfb5843d7c850d281880ead,0xafc20aa831da5a651dfb5843d7c850d281880ead,0xfa6b7c8d449c3149e7d487211675d83170edb37c92674dc0cb126a8d5b4bfc18
04 Jan 2025 13:30:35 GMT,0.02,72.8707578,0x873be1a48a2a88f84aaee24e19306b2d5a69f51f,0x873be1a48a2a88f84aaee24e19306b2d5a69f51f,0xe84fa467e813bb0bab2a04e7983b06b8f8ea7a5c984b2bfc05697e4f79d6ec57
04 Jan 2025 13:26:11 GMT,0.022,80.15783358,0xb93b38c30c751b6ebe7c6809f64eb3013d740ae5,0xb93b38c30c751b6ebe7c6809f64eb3013d740ae5,0xbbd5d1efcae333365821938bb6a53e08b59c4e4eb369a80483e8dc51fa91a8b3
04 Jan 2025 12:59:59 GMT,1,3623.7498,0x605dfc09ff81e3747e1d7841e1c5422c65d85c8f,0x605dfc09ff81e3747e1d7841e1c5422c65d85c8f,0x67841107758f2aac57d0b1e3d660159465c973f1a88d6c811c278665afd4c678
04 Jan 2025 12:45:35 GMT,0.193,699.3837114,0xbc77cf5662fc6a1af2faa504b6337de32eb848b1,0xbc77cf5662fc6a1af2faa504b6337de32eb848b1,0xcb91953b236a89a6697b33d8e5d41d319b397fd67534fc2d10fe0c76d7fbf160
04 Jan 2025 12:07:11 GMT,0.13,468.1702971413,0xf98f2bf8979fd7be331d5659a2fa96d1841a3538,0xf98f2bf8979fd7be331d5659a2fa96d1841a3538,0xff3b8a4749806298f8678b7a690040691738b5399bad52ababa4c8f69adcdf87
04 Jan 2025 11:31:59 GMT,1,3587,0xd2429c59ab40932e9ec42aafa76e200b104ecee5,0xd2429c59ab40932e9ec42aafa76e200b104ecee5,0xfaec00c6a8d825d8cbf4bd3b84160293d12109d0b10b477fb47c332394af23ef
04 Jan 2025 11:30:35 GMT,0.009,32.283,0x3e907c57c9735ec8501f90c515c9bea09105d968,0x3e907c57c9735ec8501f90c515c9bea09105d968,0xcdd4b7d576d57162759beb709686fee083f7f29c7a5d7c8cc60bdf975f20ad49
04 Jan 2025 11:13:23 GMT,0.5,1793.5,0x87cbc5b667a3b09d0493fac382df75378c1705ae,0x87cbc5b667a3b09d0493fac382df75378c1705ae,0x49fa2b35abfea37dc61551ec9ea33072322a179c49c719424225b52582776eb4
04 Jan 2025 11:05:59 GMT,0.12,430.44,0xe3c0a696fcc0e8e0a5bb9dc2a30296650874d3ad,0xe3c0a696fcc0e8e0a5bb9dc2a30296650874d3ad,0xa760574d99cc9b9a81ef6c9a9cc8497ae49767321d86458e4596e6d299025009
04 Jan 2025 11:01:35 GMT,0.1,358.755,0xe3c0a696fcc0e8e0a5bb9dc2a30296650874d3ad,0xe3c0a696fcc0e8e0a5bb9dc2a30296650874d3ad,0x4912fbf1616a4dbc688665cb3de098bda1cde82e1074b589787b83a454ca9e37
04 Jan 2025 10:43:59 GMT,0.11,394.6305,0x618fb2542e05b674689cad848de8cbed384375eb,0x618fb2542e05b674689cad848de8cbed384375eb,0x8a76e7851de4538744265590a3202deed9c85dd1bafc7c2d4ddfa9d936735306
04 Jan 2025 09:45:47 GMT,0.35,1254.729982149,0xe9e6c5004b6801f754dfc81534d8844ea4573f94,0xe9e6c5004b6801f754dfc81534d8844ea4573f94,0x413580b7cf5532e457729643f2288ac225e7d53c645b16534f7d8f54f73b543a
04 Jan 2025 09:27:23 GMT,0.05,179.247140307,0x4a341a1e707ab1175561ef9bc90094eb58301563,0x4a341a1e707ab1175561ef9bc90094eb58301563,0xef53e6d51b7fdaf9ee5face8a5e83415d9800a0f35375477b00c5d7b04f875c0
04 Jan 2025 05:17:35 GMT,0.05,179.3203283375,0x16696025f6ea816efeb5be14fa0f740e338c9099,0x16696025f6ea816efeb5be14fa0f740e338c9099,0xc147ee2a4c74b920d7636d4d3c576ac5f87038a2910ba7e06670480427e076f5
04 Jan 2025 05:15:59 GMT,0.121,433.95519457675,0xd5daa68b5be80ebdc8ffe435b35dec723421dc41,0xd5daa68b5be80ebdc8ffe435b35dec723421dc41,0x38850556526addb1310baab65035889a4dbab58f8668490a30c463299eca7696
04 Jan 2025 04:07:47 GMT,0.66,2372.9558269692,0x41ed2996bc1fcf566e794b674c0785521dd95159,0x41ed2996bc1fcf566e794b674c0785521dd95159,0xa3fa2d427c01ed77c4e7d685517e72bace61616a9035380d879b711d8610c7ca
04 Jan 2025 03:41:35 GMT,0.087,312.79872264594,0x07aabf0457bc4205bf7d1bb0268d45db70b1fa4f,0x07aabf0457bc4205bf7d1bb0268d45db70b1fa4f,0x33c112fdefc86fb84a2fc9d503e793586c9add5d39a54e32544bc40647d81142
04 Jan 2025 03:22:35 GMT,0.3,1078.616284986,0x07aabf0457bc4205bf7d1bb0268d45db70b1fa4f,0x07aabf0457bc4205bf7d1bb0268d45db70b1fa4f,0x9839fe29f88cbb269cbc8b09aaf510c37e81f09e834ce3d75d1db3822b45144b
04 Jan 2025 02:59:59 GMT,0.042,150.67365129012,0x16b5447f99441771f7142786f5dbf5f7a1e86d40,0x16b5447f99441771f7142786f5dbf5f7a1e86d40,0xf1e0ee259e4d025b3600b3a8b2a0e33a5d4c5d3130e0e6d6789d5a1ba66255ce
04 Jan 2025 01:40:47 GMT,0.1,358.824,0x95f2849428e80d3d6751ed92d0f30382a90de01a,0x95f2849428e80d3d6751ed92d0f30382a90de01a,0xea86778595438517d8608a447c885d98f8988dff638d373733efd7e68490097d
04 Jan 2025 01:04:47 GMT,1.2,4329.06,0x2a1d2978ce46410be6bbb1405b8702004d71ef79,0x2a1d2978ce46410be6bbb1405b8702004d71ef79,0x063a83f3860fcd7c45ca901f078050f5cb4e79bb076d3d91ff3f88c9a34fd860
03 Jan 2025 23:00:35 GMT,0.23,832.051818,0xf9107317b0ff77ed5b7adea15e50514a3564002b,0xf9107317b0ff77ed5b7adea15e50514a3564002b,0xf80f1a50adb4234e78f77673be9fab0c79f46495bb7c68f08490a5b8036c99ec
03 Jan 2025 21:46:59 GMT,0.04,144.48556592,0x5ed5f0ebff6e892d8a9aeb7b79e84311276886a7,0x5ed5f0ebff6e892d8a9aeb7b79e84311276886a7,0x792f1d94a20b8fd482fea6c12ead605127aa9fb6048b2c656a063d1d21d437d2
03 Jan 2025 21:20:47 GMT,0.05,180.61288025,0x42f260021d921ddbc19562cab3f9d294bc2f98e9,0x42f260021d921ddbc19562cab3f9d294bc2f98e9,0x18b1803da9eed8a954c8e380fb190f0b55dee1cee269af82a5b0e8569bcf6fd3
03 Jan 2025 20:42:59 GMT,1,3612.257605,0xd33a97de61e09d26937dd8cf5f7fb511b82ddcc6,0xd33a97de61e09d26937dd8cf5f7fb511b82ddcc6,0x81b307e9d0134b78e7b7c5517753dc212897ab07d61dd1e8d248cf3aba02c26d
03 Jan 2025 19:17:11 GMT,0.5,1803.2881599,0xf89fc7c27f885185afa09a38b29daa1bdaf32d4a,0xf89fc7c27f885185afa09a38b29daa1bdaf32d4a,0xf748b158a3c313550368441a69cc8886aa79d80dfef3320fdddec7a32ddf61b4
03 Jan 2025 18:44:47 GMT,0.35,1262.30171193,0x98d21924713d7524e8b0f882527ab0a26c6ac2ac,0x98d21924713d7524e8b0f882527ab0a26c6ac2ac,0xa4894b06afd854a86ad10b6089daf39c6eaa06824e2c220c51a6c7802718b84c
03 Jan 2025 18:20:23 GMT,0.015,53.8071375,0x3894dc8d78a9238d4a8e24c52e21e73679ac7eb9,0x3894dc8d78a9238d4a8e24c52e21e73679ac7eb9,0x7357a0da8ee524251c50eec481e0f918d3a35f22cc2deee330b77810c4b3f205
03 Jan 2025 18:07:59 GMT,1.5,5361.837951,0x6727ebbc5afa01bf8f5bee069fb310e032fd0125,0x6727ebbc5afa01bf8f5bee069fb310e032fd0125,0xf235197f911639f8a4a946ee5b39b5fe0100b71dc9386f3c5aa25e253634b0db
03 Jan 2025 18:03:23 GMT,0.06,214.47351804,0xddbeaeeaa4edc5b005c07d82bbea88aa9a753a85,0xddbeaeeaa4edc5b005c07d82bbea88aa9a753a85,0x83cf12c2b42dbf0ac04525af55fb2e00b9ab64a4f02bcfd65b79c7956cbde0fb
03 Jan 2025 17:57:23 GMT,1,3574.558634,0xcee121e857986fc4abb957a608e56674b13ef714,0xcee121e857986fc4abb957a608e56674b13ef714,0x3373b9cb44c5f56e156b8eea43d19695c4404053c7de71e0916dc3719c97eb6c
03 Jan 2025 17:26:35 GMT,0.1,357.4558634,0xeb0dc877800579c66e8176b514c6d25ce3114ad3,0xeb0dc877800579c66e8176b514c6d25ce3114ad3,0xb6fdca7beac0375e09fd8b0543bfbff61b54d0bac491e130f9234f16ca82be93
03 Jan 2025 17:22:47 GMT,0.5,1787.279317,0x9d407e3b43db36bbed6bb8556978495c486a47b2,0x9d407e3b43db36bbed6bb8556978495c486a47b2,0x91665c5196ab77d6ca9359cfd70d233516df9528930a4af519e47fabb494e5f7
03 Jan 2025 16:57:11 GMT,0.06,215.57918226,0xd4cea3275c9beae283169b8780be82323b26b314,0xd4cea3275c9beae283169b8780be82323b26b314,0x156ecad37732f84f15756e2b195e5c0f25c2b510a7134fba9c6fd17f5217ae8c
03 Jan 2025 16:45:11 GMT,0.005,17.964931855,0x3cf093d106f8605fe0d3548c0871c17482fd7b69,0x3cf093d106f8605fe0d3548c0871c17482fd7b69,0xf7353258be8ceed823014ee3a4c26b5dd5f27d6e173703b399d950f0202bd752
03 Jan 2025 16:34:23 GMT,0.02,71.85972742,0x2c7b2c0e07dc695d09945a59010fd551914f00ea,0x2c7b2c0e07dc695d09945a59010fd551914f00ea,0xe31e7e66ddd695ac11499e03a4ff63c616bbab040bd93791352b841ae32da669
03 Jan 2025 16:18:23 GMT,2,7142.64,0x1dd0b356c0eaf852b992c96b36b4c442d52eac39,0x1dd0b356c0eaf852b992c96b36b4c442d52eac39,0x71316d8197e85a4fb38929ac3e0f6cde570937554fc021cdc8b96ba0504e543b
03 Jan 2025 16:11:23 GMT,0.83,2964.1956,0x9f0fc54403fe11f1180a69b10c9e808f5407da01,0x9f0fc54403fe11f1180a69b10c9e808f5407da01,0xc8882f6d4f15cde87c9a9e8de6bda840e9482ac92d2b99a5afe264f1c022c40b
03 Jan 2025 16:07:59 GMT,3.5,12499.62,0x8e1108708d54177e2dd1c270fec0fe4bbd492a82,0x8e1108708d54177e2dd1c270fec0fe4bbd492a82,0xda2b1ad82a09a362a4f8227b839d54d026d686ef4655ec299633312aef094693
03 Jan 2025 14:59:23 GMT,0.09,316.4144497965,0x523f79c955ebe1338d24125631ffaa1802bc846f,0x523f79c955ebe1338d24125631ffaa1802bc846f,0x85748ba4129d13b360cbbaded6e40e84fb0b8789e0dda81b70c16f1d66b6674f
03 Jan 2025 14:36:23 GMT,0.5,1757.858054425,0x318b7698e3e783f11f9a21f65ba1aac8a44001c8,0x318b7698e3e783f11f9a21f65ba1aac8a44001c8,0xc4dd6196e4e18eb149ea22908926e5b364a5154e4da4c688a253a089a396e626
02 Jan 2025 17:01:59 GMT,0.0293,101.62070362,0xac1a5f1c12ed3f89e949e2ffeb438c3656666666,0xac1a5f1c12ed3f89e949e2ffeb438c3656666666,0x3c9eab7429dd972b53c25826058bf82be7b02a8c75ac7f090afb16003a9c579f
24 Dec 2024 17:29:23 GMT,0.3,1051.197,0xb663724f8dddcb903a30cbf85036f95d83de275b,0xb663724f8dddcb903a30cbf85036f95d83de275b,0x4e32c6f47b2763848f62612137eaf6db8dcd4e5e378c87b5bfcda4c7e5358b36
24 Dec 2024 16:49:35 GMT,1,3486.2,0x19842f10bbb9f723fe4d69ac0391561eb901e570,0x19842f10bbb9f723fe4d69ac0391561eb901e570,0xf7fb8379f47dbf075d51146b7a0d68b263f47bfd52a0afa5941eed7c5e0bc6a0
24 Dec 2024 08:31:11 GMT,0.55,1867.54975,0xcf63675a9211d835acae23478c2c988d1bca9f2e,0xcf63675a9211d835acae23478c2c988d1bca9f2e,0xe7f9c9ae5105bf6c9d7591b6bf75d3d9fcc625f5599ce13a288db24feba59630
23 Dec 2024 14:08:59 GMT,0.15,498.9515925,0xa6a3b6da892ccac64524b0a977ab78e1e3492408,0xa6a3b6da892ccac64524b0a977ab78e1e3492408,0x7ae316b939505d602d76920f546b59bad17b22e24ea4c28d047190d7fd595c6b
22 Dec 2024 11:33:47 GMT,0.0565,190.5904782,0xef64a19ea3c40b42f1baa906eaa98a66eeba65bd,0xef64a19ea3c40b42f1baa906eaa98a66eeba65bd,0x540ee9414f3a1a09aba06303622d90c0a9bb566d1b9def7103f6376fde6a99e9
